0.018,0.209,0
0.443,0.047,1
0.547,0.003,0
0.686,0.432,1
0.094,0.043,0
0.465,0.088,0
0.496,0.413,0
0.742,0.389,0
0.406,0.02,0
0.479,0.446,1
0.404,0.015,1
0.561,0.403,1
0.504,0.279,0
0.503,0.355,0
0.363,0.331,1
0.508,0.541,0
0.663,0.486,1
0.13,0.191,1
0.813,0.499,0
0.033,0.152,1
0.519,0.487,1
0.687,0.549,0
0.548,0.342,0
0.031,0.172,1
0.744,0.496,0
0.497,0.254,0
0.484,0.071,1
0.555,0.009,1
0.539,0.02,0
0.451,0.386,1
0.031,0.098,1
0.51,0.408,0
0.511,0.004,1
0.415,0.023,1
0.811,0.437,1
0.058,0.093,0
0.016,0.062,1
0.46,0.041,0
0.516,0.462,1
0.086,0.103,0
0,0.222,0
0.479,0.109,0
0.047,0.237,0
0.443,0.351,0
0.662,0.485,1
0.026,0.095,1
0.699,0.495,1
0.439,0.386,0
0.419,0.427,1
0.032,0.17,1
0.041,0.133,0
0.7,0.467,1
0.482,0.072,0
0.525,0.036,1
0.382,0.42,1
0.541,0.053,1
0.494,0.012,0
0.036,0.094,0
0.722,0.441,1
0.498,0.416,0
0.049,0.259,1
0.762,0.484,1
0.028,0.195,0
0.381,0.079,1
0.747,0.512,0
0.503,0.462,1
0.707,0.477,0
0.395,0.437,0
0.416,0.372,0
0.742,0.522,1
0.567,0.485,1
0.443,0.413,0
0.065,0.204,1
0.748,0.379,0
0.013,0.125,1
0.471,0.023,0
0.051,0.096,0
0.699,0.59,1
0.856,0.499,1
0.556,0.413,0
0.49,0.038,0
0.541,0.016,1
0.019,0.235,1
0.549,0.352,0
0.471,0.376,1
0.549,0.398,0
0.036,0.21,1
0.532,0.469,1
0.492,0.361,1
0.543,0.393,0
0.052,0.18,0
0.008,0.254,0
0.046,0.15,0
0.014,0.165,1
0.093,0.172,0
0.047,0.275,1
0.739,0.495,1
0.832,0.461,1
0.498,0.456,1
0.058,0.184,0
0.451,0.489,0
0.513,0.335,0
0.563,0.386,0
0.484,0.141,1
0.715,0.523,0
0.748,0.433,1
0.043,0.11,0
0.586,0.071,0
0.066,0.128,1
0.071,0.185,1
0.518,0.396,0
0.694,0.371,0
0.081,0.254,0
0.097,0.17,1
0.461,0.392,0
0.611,0.156,1
0.056,0.03,1
0.734,0.362,0
0.469,0.423,0
0.06,0.225,1
0.683,0.459,0
0.553,0.054,0
0.03,0.31,1
0.496,0.341,1
0.418,0.392,1
0.649,0.051,1
0.426,0.523,1
0.032,0.263,0
0.108,0.094,1
0.479,0.015,0
0.479,0.003,0
0.072,0.224,1
0.578,0.042,1
0.62,0.393,1
0.43,0.067,1
0.09,0.259,1
0.725,0.4,1
0.834,0.494,0
0.06,0.26,1
0.744,0.527,0
0.531,0.36,1
0.455,0.068,1
0.453,0.479,0
0.012,0.118,1
0.457,0.045,0
0.764,0.392,1
0.022,0.228,0
0.448,0.009,1
0.717,0.5,1
0.469,0.01,1
0.014,0.188,1
0.432,0.452,0
0.481,0.461,1
0.597,0.018,0
0.504,0.508,1
0.487,0.431,1
0.522,0.376,0
0.559,0.046,0
0.455,0.063,1
0.529,0.361,1
0.095,0.169,0
0.727,0.355,1
0.022,0.225,1
0.09,0.242,1
0.472,0.466,0
0.051,0.163,0
0.08,0.261,0
0.428,0.434,1
0.473,0.365,0
0.005,0.259,0
0.002,0.14,1
0.783,0.382,0
0.684,0.564,1
0.703,0.465,1
0.016,0.099,1
0.447,0.086,0
0.029,0.021,1
0.485,0.462,0
0.814,0.315,0
0.492,0.115,1
0.544,0.424,0
0.714,0.466,0
0.055,0.107,1
0.179,0.204,1
0.819,0.357,1
0.138,0.215,0
0.353,0.351,0
0.584,0.088,1
0.035,0.214,1
0.014,0.1,0
0.722,0.464,0
0.613,0.041,0
0.81,0.444,0
0.634,0.006,0
0.153,0.328,1
0.435,0.467,1
0.072,0.202,0
0.062,0.157,0
0.422,0.504,1
